Sitemap: https://marafe.net/sitemap.xml
# live - don't allow web crawlers to index cpresources/ or vendor/

User-agent: *
Disallow: /cpresources/
Disallow: /vendor/
Disallow: /.env
Disallow: /cache/
Disallow: /cgi-bin
Disallow: /results/
Disallow: /webfonts/
Disallow: /football-match-preview/
Disallow: /apc/
Disallow: /cgi-bin
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /readme.html
Disallow: /license.txt
Disallow: /search/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /members
Disallow: /archives
Disallow: /?s=
Disallow: /?p=
Disallow: /uploads/
Disallow: /wp-content/uploads/
Disallow: /?attachment_id=
Disallow: /?author=
Disallow: /uc/
Disallow: /quiz/
User-agent: duggmirror
Disallow: /

User-agent: grapeshot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: MJ12Bot
Disallow: /

User-agent: SEMrushBot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: MauiBot
Disallow: /
